2026-09-20 20:27:03 saved 5/103 field=M04/01/trigger/00/y
2026-09-21 03:53:16 saved 10/103 field=M04/01/trigger/01/event_id
2026-09-21 03:53:57 saved 15/103 field=M04/01/trigger/03/y
2026-09-21 03:54:49 saved 20/103 field=M04/03/trigger/00/event_id
2026-09-21 03:55:32 saved 25/103 field=M04/03/trigger/02/y
2026-09-21 03:56:14 saved 30/103 field=M04/04/trigger/04/x
2026-09-21 03:56:46 saved 35/103 field=M04/05/trigger/00/event_id
2026-09-21 03:57:17 saved 40/103 field=M04/07/trigger/01/y
2026-09-21 03:58:44 saved 45/103 field=M04/08/trigger/00/event_id
2026-09-21 04:00:00 saved 50/103 field=M04/08/trigger/02/y
2026-09-21 04:00:49 saved 55/103 field=M04/09/trigger/01/x
2026-09-21 04:01:43 saved 60/103 field=M04/12/trigger/00/event_id
2026-09-21 04:02:16 saved 65/103 field=M04/13/trigger/00/y
2026-09-21 04:03:38 saved 70/103 field=M04/14/trigger/02/x
2026-09-21 04:04:35 saved 75/103 field=M04/14/trigger/03/event_id
2026-09-21 04:05:50 saved 80/103 field=M04/18/trigger/00/y
2026-09-21 04:07:35 saved 85/103 field=M04/18/trigger/03/x
2026-09-21 04:08:50 saved 90/103 field=M04/18/trigger/04/event_id
2026-09-21 04:09:34 saved 95/103 field=M04/18/trigger/06/y
2026-09-21 04:10:20 saved 100/103 field=M04/21/trigger/00/event_id
2026-09-21 04:10:50 fresh-a map=00 fields=3
2026-09-21 04:10:51 fresh-a map=01 fields=17
2026-09-21 04:10:51 fresh-a map=03 fields=26
2026-09-21 04:10:51 fresh-a map=04 fields=32
2026-09-21 04:10:52 fresh-a map=05 fields=35
2026-09-21 04:10:52 fresh-a map=06 fields=38
2026-09-21 04:10:52 fresh-a map=07 fields=41
2026-09-21 04:10:53 fresh-a map=08 fields=54
2026-09-21 04:10:53 fresh-a map=09 fields=57
2026-09-21 04:11:21 fresh-a map=00 fields=3
2026-09-21 04:11:21 fresh-a map=01 fields=17
2026-09-21 04:11:22 fresh-a map=03 fields=26
2026-09-21 04:11:22 fresh-a map=04 fields=32
2026-09-21 04:11:22 fresh-a map=05 fields=35
2026-09-21 04:11:23 fresh-a map=06 fields=38
2026-09-21 04:11:23 fresh-a map=07 fields=41
2026-09-21 04:11:23 fresh-a map=08 fields=54
2026-09-21 04:11:23 fresh-a map=09 fields=57
2026-09-21 04:11:50 fresh-a map=00 fields=3
2026-09-21 04:11:51 fresh-a map=01 fields=17
2026-09-21 04:11:51 fresh-a map=03 fields=26
2026-09-21 04:11:51 fresh-a map=04 fields=32
2026-09-21 04:11:51 fresh-a map=05 fields=35
2026-09-21 04:11:52 fresh-a map=06 fields=38
2026-09-21 04:11:52 fresh-a map=07 fields=41
2026-09-21 04:11:52 fresh-a map=08 fields=54
2026-09-21 04:11:53 fresh-a map=09 fields=57
2026-09-21 04:12:37 fresh-a map=00 fields=3
2026-09-21 04:12:38 fresh-a map=01 fields=17
2026-09-21 04:12:38 fresh-a map=03 fields=26
2026-09-21 04:13:06 fresh-a map=00 fields=3
2026-09-21 04:13:07 fresh-a map=01 fields=17
2026-09-21 04:13:07 fresh-a map=03 fields=26
2026-09-21 04:13:34 fresh-a map=00 fields=3
2026-09-21 04:13:34 fresh-a map=01 fields=17
2026-09-21 04:13:34 fresh-a map=03 fields=26
2026-09-21 04:14:28 fresh-a map=00 fields=3
2026-09-21 04:14:28 fresh-a map=01 fields=17
2026-09-21 04:14:29 fresh-a map=03 fields=26
2026-09-21 04:14:29 fresh-a map=04 fields=32
2026-09-21 04:14:29 fresh-a map=05 fields=35
2026-09-21 04:14:30 fresh-a map=06 fields=38
2026-09-21 04:14:30 fresh-a map=07 fields=41
2026-09-21 04:14:30 fresh-a map=08 fields=54
2026-09-21 04:14:31 fresh-a map=09 fields=57
2026-09-21 04:14:31 fresh-a map=12 fields=63
2026-09-21 04:14:32 fresh-a map=13 fields=66
2026-09-21 04:14:32 fresh-a map=14 fields=78
2026-09-21 04:14:32 fresh-a map=18 fields=96
2026-09-21 04:14:32 fresh-a map=21 fields=103
2026-09-21 04:14:43 fresh-b map=00 fields=3
2026-09-21 04:14:43 fresh-b map=01 fields=17
2026-09-21 04:14:43 fresh-b map=03 fields=26
2026-09-21 04:14:44 fresh-b map=04 fields=32
2026-09-21 04:14:44 fresh-b map=05 fields=35
2026-09-21 04:14:44 fresh-b map=06 fields=38
2026-09-21 04:14:44 fresh-b map=07 fields=41
2026-09-21 04:14:45 fresh-b map=08 fields=54
2026-09-21 04:14:45 fresh-b map=09 fields=57
2026-09-21 04:14:46 fresh-b map=12 fields=63
2026-09-21 04:14:46 fresh-b map=13 fields=66
2026-09-21 04:14:46 fresh-b map=14 fields=78
2026-09-21 04:14:47 fresh-b map=18 fields=96
2026-09-21 04:14:47 fresh-b map=21 fields=103
